revenue,credit_need,payment_delay,digital,trust,interest,loan_size
3,1,4,0,3,0,385434
4,1,2,1,1,0,475039
2,4,1,0,4,0,432530
5,4,5,1,3,1,738736
4,3,1,1,4,1,590409
3,3,2,1,2,1,468565
2,2,5,0,3,0,309834
2,3,5,0,3,1,386656
5,3,1,0,4,0,650840
1,1,4,0,3,0,163873
3,1,2,1,3,0,381568
5,3,3,1,3,1,660846
3,2,3,0,1,0,405899
1,1,1,1,1,0,170502
1,3,2,1,3,1,250565
5,3,2,0,1,0,688773
1,4,1,1,2,1,341924
4,2,2,1,3,0,543242
2,4,4,0,2,1,409187
5,2,1,1,4,0,607226
3,1,4,1,2,1,392147
4,2,2,1,4,0,538658
5,3,1,0,3,0,695881
1,3,2,0,4,0,254311
1,2,1,1,4,0,244214
1,2,2,1,2,0,241616
1,2,4,1,2,1,225689
3,4,4,0,2,1,506083
4,2,2,0,3,0,512598
2,1,1,0,3,0,266940
3,4,3,1,2,1,526880
3,4,4,1,3,1,502580
2,2,4,1,3,1,346612
2,1,3,1,4,0,292321
1,4,2,1,4,1,309386
3,3,1,0,2,0,469522
5,4,2,1,3,1,726224
2,2,5,1,4,1,314635
2,1,4,1,1,1,250671
4,2,5,0,3,0,533545
5,3,4,1,1,1,676855
5,3,4,0,2,1,685790
2,3,5,0,3,1,396585
1,2,5,0,2,0,214260
4,4,2,0,2,0,601074
5,2,5,0,2,0,642676
2,1,2,1,2,0,259475
5,4,2,1,2,1,712878
4,3,2,0,3,0,565120
4,2,4,0,1,0,523147
3,3,4,0,3,1,451986
2,3,5,1,3,1,393593
4,1,4,1,3,1,482430
3,4,5,0,4,1,541961
3,1,4,1,4,1,367430
5,1,1,1,3,0,552176
5,1,1,0,1,0,568722
3,3,5,0,3,1,492815
5,1,4,1,2,1,599652
4,1,4,1,4,1,468617
1,4,2,1,4,1,327115
4,4,3,0,3,0,637376
3,1,5,0,3,0,361906
3,4,3,0,1,0,540002
4,4,3,1,1,1,606610
5,1,5,1,2,1,593292
5,3,4,0,3,1,699752
3,1,5,1,3,1,363411
2,4,3,0,3,0,409180
5,3,4,1,4,1,697993
4,2,1,0,2,0,510073
5,3,5,1,1,1,687251
4,4,5,1,4,1,630960
3,3,4,0,4,1,455901
5,1,1,0,4,0,588897
4,2,1,0,4,0,543183
3,2,4,0,2,0,404482
2,2,2,0,3,0,342454
4,4,5,1,1,1,625428
2,4,5,0,1,1,407400
2,2,3,0,4,0,339574
1,3,4,0,4,1,293284
5,2,3,0,2,0,607396
4,3,3,0,4,0,557338
2,3,1,1,1,1,392718
1,4,5,0,1,1,312500
3,3,3,0,3,0,461545
4,2,1,0,3,0,505241
2,4,4,1,1,1,423778
5,1,3,1,1,0,572821
1,1,5,0,2,0,154695
2,4,3,0,2,0,411530
5,2,4,1,1,1,647080
2,1,3,1,4,0,264318
4,1,5,1,3,1,472331
4,3,1,0,1,0,576355
4,3,5,0,4,1,561324
1,2,1,1,1,0,228149
4,4,2,0,3,0,603218
5,2,5,1,3,1,620141
2,4,5,1,2,1,436784
3,1,4,1,2,1,352837
5,3,3,0,2,0,699080
5,2,1,1,2,0,639802
4,2,1,1,3,0,540077
1,4,4,0,4,1,314379
2,4,4,1,4,1,404239
1,2,3,0,4,0,244896
2,4,3,1,1,1,420812
2,2,5,0,2,0,329669
1,2,2,1,2,0,248624
5,2,3,1,3,0,609611
2,1,4,1,3,1,254150
1,4,3,1,1,1,311109
2,3,1,1,1,1,384214
3,3,2,0,4,0,476016
5,4,5,0,3,1,711936
4,2,1,1,2,0,511036
2,3,1,1,4,1,389236
3,3,2,1,2,1,464021
4,4,5,0,4,1,636943
4,3,4,0,2,1,598158
2,2,5,1,1,1,337848
1,4,3,0,4,0,315471
2,2,1,1,2,0,347661
3,3,3,1,2,1,473244
4,3,4,1,3,1,598777
2,2,3,0,4,0,338985
1,1,5,1,2,1,188440
2,3,3,1,3,1,351502
5,1,4,1,2,1,584178
1,3,4,0,4,1,253770
3,1,4,0,1,0,392865
4,1,5,0,4,0,454001
2,1,4,1,4,1,270946
1,2,1,0,2,0,200598
5,1,4,1,2,1,580316
1,1,3,0,4,0,175567
5,1,3,1,3,0,576508
3,3,3,0,3,0,493744
